Year,Frosty Aspect 1_A93,Frosty Aspect 1_D65,Frosty Aspect 1_D66,Frosty Aspect 1_FP2,Frosty Aspect 1_FP14,Frosty Aspect 1_FP17,Frosty Aspect 4_DS24,Frosty Aspect 4_K22,Frosty Aspect 4_R69,Frosty Aspect 4_R72,Frosty Aspect 5-A4,Frosty Aspect 5-DS13,Frosty Aspect 5-P39,Frosty Aspect 5-P89,Frosty Aspect 5-R15,Frosty Aspect 6-D36,Frosty Aspect 6-D93,Frosty Aspect 6-R21,Frosty Aspect 7-D145,Nile Creek Aspect 1_H81,Nile Creek Aspect 10_H134,Nile Creek Aspect 11_P9B,Nile Creek Aspect 11_K31,Nile Creek Aspect 11_K27,Nile Creek Aspect 11_K25,Nile Creek Aspect 11_P30,Nile Creek Aspect 4_K5,Nile Creek Aspect 5_H95,Nile Creek Aspect 7_M8,Nile Creek Aspect 9_K6,Quartzite Aspect 2_P63,Quartzite Aspect 4_D23,Quartzite Aspect 5_P55,Quartzite Aspect 5_D55,Quartzite Aspect 7_DK1,South Deep Aspect 8_L2,Twenty Mle Aspect 10_K3,Twenty Mle Aspect 10_K4,Twenty Mle Aspect 10_K11,Twenty Mle Aspect 10_K16,Twenty Mle Aspect 10_P7,Twenty Mle Aspect 10_P8,Twenty Mle Aspect 10_P9,Twenty Mle Aspect 10_P87,Twenty Mle Aspect 12_P121,Twenty Mle Aspect 13_P15,Twenty Mle Aspect 3_R22,Twenty Mle Aspect 5_A14,Twenty Mle Aspect 5_P176,Twenty Mle Aspect 5_P217,Twenty Mle Aspect 5_P219,Twenty Mle Aspect 5_P224,Twenty Mle Aspect 5_P227,Twenty Mle Aspect 6_D8,Twenty Mle Aspect 6_D80,Twenty Mle Aspect 6_P49,Twenty Mle Aspect 6_P231,Twenty Mle Aspect 6_P247,Twenty Mle Aspect 6_R6,Twenty Mle Aspect 7_D14,Twenty Mle Aspect 7_D16,Twenty Mle Aspect 7_D17,Twenty Mle Aspect 7_K29,Twenty Mle Aspect 7_P34,Twenty Mle Aspect 8_P106,Twenty Mle Aspect 8_P205,Baker City Watershed_2.1
1903,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,,,0,1,0,0,0,1,0,1,0,,1,,,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0
1904,1,1,1,0,1,0,0,0,0,0,0,0,1,1,2,1,1,0,0,,,0,1,0,0,0,1,0,1,0,,1,,,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0
1905,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,,,0,1,0,0,0,1,0,1,0,,1,,,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0
1906,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,,,0,1,0,0,0,2,0,1,0,,1,,,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0
1907,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,,,0,1,0,0,0,1,0,1,0,,1,,,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0
1908,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,,,0,1,0,0,0,1,0,1,0,,1,,,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0
1909,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,,,0,1,0,0,0,1,0,1,0,,1,,,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0
1910,2,2,2,0,1,0,0,0,0,0,0,0,1,1,0,2,1,0,,,,0,1,0,0,0,1,0,1,0,,2,,,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0
1911,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,,,,0,1,0,0,0,1,0,1,0,,0,,,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0
1912,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,,,,0,1,0,0,0,1,0,1,0,,0,,,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0
1913,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,,,,0,1,0,0,0,1,0,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0
1914,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,,,,0,1,0,0,0,1,0,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0
1915,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,,,,0,1,0,0,0,1,0,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0
1916,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,,,,0,1,0,0,0,1,0,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0
1917,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,,,,0,1,0,0,0,1,0,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0
1918,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,,,,0,1,0,0,0,1,0,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0
1919,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,,,,0,1,0,0,0,1,0,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0
1920,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,,,,0,1,0,0,0,1,0,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0
1921,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,,,,0,1,0,0,0,1,0,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0
1922,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,,,,0,1,0,0,0,1,0,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0
1923,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,,,,0,1,0,0,0,1,0,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0
1924,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,,,,0,1,0,0,0,1,0,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0
1925,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,,,,0,1,0,0,0,1,0,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0
1926,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,,,,0,1,0,0,0,1,0,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0
1927,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,,,,0,1,0,0,0,1,0,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0
1928,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,,,,0,1,0,0,0,0,0,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0
1929,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,,,,0,1,0,0,0,0,0,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0
1930,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,,,,0,1,0,0,0,0,0,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0
1931,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,,,,0,1,0,0,0,0,0,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0
1932,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,,,,0,1,0,0,0,0,0,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0
1933,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,,,,0,1,0,0,0,0,0,1,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0
1934,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,,,,0,1,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0
1935,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,,,,0,1,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1936,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1937,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1938,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1939,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1940,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1941,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1942,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1943,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1944,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,0,0,0,0,,0,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1945,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,0,0,0,0,,0,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1946,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,0,0,0,0,,0,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1947,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,0,0,0,0,,0,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1948,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,0,0,0,0,,0,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1949,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,0,0,0,0,,0,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1950,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,0,0,0,0,,0,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1951,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,0,0,0,0,,0,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1952,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,0,0,0,0,,0,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1953,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,0,0,0,0,,0,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1954,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,0,0,0,0,,0,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1955,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,0,0,0,0,,0,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1956,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,0,,0,0,,,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1957,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,0,,0,0,,,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1958,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,0,,0,0,,,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1959,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,0,,0,0,,,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1960,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,0,,0,0,,,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1961,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,0,,0,0,,,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1962,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,0,,0,0,,,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1963,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,,,0,0,,,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1964,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,,,0,0,,,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1965,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,,,0,0,,,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1966,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,,,0,0,,,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1967,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,,,0,0,,,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1968,,,,,,,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,,,0,0,,,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1969,,,,,,,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,,,0,0,,,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1970,,,,,,,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,,,0,0,,,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1971,,,,,,,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,,,0,0,,,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1972,,,,,,,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,,,0,0,,,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1973,,,,,,,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,,,0,0,,,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1974,,,,,,,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,,,0,0,,,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1975,,,,,,,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,,,0,0,,,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1976,,,,,,,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,,,0,0,,,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1977,,,,,,,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,,,0,0,,,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1978,,,,,,,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,,,0,0,,,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1979,,,,,,,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,,,0,0,,,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1980,,,,,,,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,,,0,0,,,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1981,,,,,,,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,,,0,0,,,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1982,,,,,,,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,,,0,0,,,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1983,,,,,,,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,,,0,0,,,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1984,,,,,,,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,,,0,0,,,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1985,,,,,,,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,,,0,0,,,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1986,,,,,,,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,,,0,0,,,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1987,,,,,,,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,,,0,0,,,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1988,,,,,,,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,,,0,0,,,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1989,,,,,,,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,,,0,0,,,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1990,,,,,,,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,,,0,0,,,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1991,,,,,,,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,,,0,0,,,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1992,,,,,,,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,,,0,0,,,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1993,,,,,,,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,,,0,0,,,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1994,,,,,,,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,,,0,0,,,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1995,,,,,,,0,0,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,,,0,0,,,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1996,,,,,,,0,0,0,0,0,0,1,0,0,,,,,,,,,,,,,,,0,,,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1997,,,,,,,0,0,0,0,0,0,1,0,0,,,,,,,,,,,,,,,0,,,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1998,,,,,,,0,0,0,0,0,0,1,0,0,,,,,,,,,,,,,,,0,,,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
1999,,,,,,,0,0,0,0,0,0,1,0,0,,,,,,,,,,,,,,,0,,,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
2000,,,,,,,0,0,0,0,0,0,1,0,0,,,,,,,,,,,,,,,0,,,,,0,0,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,
2001,,,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,
2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


